"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2742","Check the availability of advertisement blocks for Endfield game","advertisement-tests","Thu Feb 19 23:08:06 UTC 2026","passed","Thu Feb 19 23:08:09 UTC 2026","","advertisement.test.js","",""
"","1587","Error validation: 404 status code & title on usual page","others-tests","Thu Feb 19 23:23:55 UTC 2026","passed","Thu Feb 19 23:23:56 UTC 2026","","others.test.js","",""
"","2276","Check the availability of advertisement blocks for PoE game","advertisement-tests","Thu Feb 19 23:08:01 UTC 2026","passed","Thu Feb 19 23:08:03 UTC 2026","","advertisement.test.js","",""
"","5101","Check static data on NGF Endfield","ngf-tests","Thu Feb 19 23:22:51 UTC 2026","passed","Thu Feb 19 23:22:56 UTC 2026","","ngf.test.js","",""
"","5085","Create a tier-list page on TFT project","ngf-tests","Thu Feb 19 23:16:14 UTC 2026","passed","Thu Feb 19 23:16:19 UTC 2026","Creating UG Pages","ngf.test.js","",""
"","2737","Check the availability of advertisement blocks for Diablo 4 game","advertisement-tests","Thu Feb 19 23:07:34 UTC 2026","passed","Thu Feb 19 23:07:37 UTC 2026","","advertisement.test.js","",""
"","5456","Create a guide page on Endfield project","ngf-tests","Thu Feb 19 23:15:47 UTC 2026","passed","Thu Feb 19 23:15:52 UTC 2026","Creating UG Pages","ngf.test.js","",""
"","4929","Check static data on NGF Diablo 4","ngf-tests","Thu Feb 19 23:22:04 UTC 2026","passed","Thu Feb 19 23:22:09 UTC 2026","","ngf.test.js","",""
"","6247","Create a build page on LoL project","ngf-tests","Thu Feb 19 23:12:27 UTC 2026","passed","Thu Feb 19 23:12:33 UTC 2026","Creating UG Pages","ngf.test.js","",""
"","5559","Check static data on NGF The Bazaar","ngf-tests","Thu Feb 19 23:22:45 UTC 2026","passed","Thu Feb 19 23:22:51 UTC 2026","","ngf.test.js","",""
"","7164","Create a structure page on Valorant project","ngf-tests","Thu Feb 19 23:10:41 UTC 2026","passed","Thu Feb 19 23:10:49 UTC 2026","Creating ST Pages","ngf.test.js","",""
"","8522","Create a structure page on Bazaar project","ngf-tests","Thu Feb 19 23:11:45 UTC 2026","passed","Thu Feb 19 23:11:54 UTC 2026","Creating ST Pages","ngf.test.js","",""
"","2269","Check the availability of advertisement blocks for LoL game","advertisement-tests","Thu Feb 19 23:07:14 UTC 2026","passed","Thu Feb 19 23:07:16 UTC 2026","","advertisement.test.js","",""
